

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
728.688  001.116  001.116: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/nvim-treesitter/plugin/nvim-treesitter.lua
732.295  001.240  001.240: require('treesitter-context.config')
732.342  002.494  001.254: require('treesitter-context')
732.484  002.810  000.316: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/nvim-treesitter-context/plugin/treesitter-context.lua
733.549  000.279  000.279: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/nvim-web-devicons/plugin/nvim-web-devicons.vim
734.989  000.353  000.353: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/plenary.nvim/plugin/plenary.vim
737.369  000.827  000.827: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/telescope.nvim/plugin/telescope.lua
739.270  000.348  000.348: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/transparent.nvim/plugin/transparent.vim
744.245  003.185  003.185: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/vim-fugitive/plugin/fugitive.vim
747.321  001.199  001.199: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/vim-prettier/plugin/prettier.vim
748.067  036.338: loading packages
756.410  007.096  007.096: sourcing /Users/eduardoneville82/.config/nvim/after/plugin/barbecue.rc.lua
757.417  000.733  000.733: sourcing /Users/eduardoneville82/.config/nvim/after/plugin/flash.lua
762.208  001.843  001.843: require('lualine_require')
764.038  005.887  004.043: require('lualine')
771.522  001.345  001.345: require('nightfox.util')
771.542  003.261  001.917: require('nightfox.lib.color')
771.544  004.183  000.922: require('nightfox.util.lualine')
772.781  000.590  000.590: require('nightfox.lib.collect')
772.988  001.442  000.852: require('nightfox.config')
775.328  000.808  000.808: require('nightfox.util.template')
775.335  002.342  001.534: require('nightfox.spec')
776.312  000.972  000.972: require('nightfox.override')
777.077  000.760  000.760: require('nightfox.palette')
779.374  000.991  000.991: require('nightfox.lib.shade')
779.500  002.413  001.422: require('nightfox.palette.duskfox')
790.057  001.095  001.095: require('lualine.utils.mode')
794.951  037.263  018.169: sourcing /Users/eduardoneville82/.config/nvim/after/plugin/lualine.rc.lua
798.740  003.544  003.544: sourcing /Users/eduardoneville82/.config/nvim/after/plugin/nvim-tree.lua
813.422  001.958  001.958: require('nvim-treesitter.indent')
814.348  000.705  000.705: require('nvim-treesitter.highlight')
814.369  015.420  012.757: sourcing /Users/eduardoneville82/.config/nvim/after/plugin/treesitter.rc.lua
814.384  002.261: loading after plugins
814.424  000.040: inits 3
824.056  009.632: reading ShaDa
824.957  000.901: opening buffers
825.215  000.258: BufEnter autocommands
825.219  000.004: editing files in windows
1109.231  001.376  001.376: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/coc.nvim/autoload/coc/highlight.vim
1111.160  001.378  001.378: sourcing /Users/eduardoneville82/.local/share/nvim/site/pack/packer/start/coc.nvim/autoload/coc/color.vim
1118.117  001.060  001.060: require('transparent.config')
1119.167  001.043  001.043: require('transparent.cache')
1119.659  003.589  001.486: require('transparent')
1119.856  288.295: VimEnter autocommands
1119.860  000.004: UIEnter autocommands
1122.140  001.082  001.082: sourcing /usr/local/Cellar/neovim/0.9.1/share/nvim/runtime/autoload/provider/clipboard.vim
1122.160  001.218: before starting main loop
1122.700  000.540: first screen update
1122.703  000.003: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.409  000.409: --- NVIM STARTING ---
005.212  004.803: event init
008.426  003.214: early init
009.018  000.592: locale set
011.105  002.087: init first window
014.948  003.844: inits 1
014.974  000.026: window checked
014.981  000.007: parsing arguments
016.398  000.178  000.178: require('vim.shared')
017.084  000.505  000.505: require('vim._meta')
017.103  000.679  000.174: require('vim._editor')
017.106  001.045  000.188: require('vim._init_packages')
017.204  001.178: init lua interpreter
019.253  002.049: expanding arguments
019.309  000.056: inits 2
019.713  000.404: init highlight
